DATE,MORTGAGE30US
10/10/2013,4.23
10/17/2013,4.28
10/24/2013,4.13
10/31/2013,4.1
11/7/2013,4.16
11/14/2013,4.35
11/21/2013,4.22
11/27/2013,4.29
12/5/2013,4.46
12/12/2013,4.42
12/19/2013,4.47
12/26/2013,4.48
1/2/2014,4.53
1/9/2014,4.51
1/16/2014,4.41
1/23/2014,4.39
1/30/2014,4.32
2/6/2014,4.23
2/13/2014,4.28
2/20/2014,4.33
2/27/2014,4.37
3/6/2014,4.28
3/13/2014,4.37
3/20/2014,4.32
3/27/2014,4.4
4/3/2014,4.41
4/10/2014,4.34
4/17/2014,4.27
4/24/2014,4.33
5/1/2014,4.29
5/8/2014,4.21
5/15/2014,4.2
5/22/2014,4.14
5/29/2014,4.12
6/5/2014,4.14
6/12/2014,4.2
6/19/2014,4.17
6/26/2014,4.14
7/3/2014,4.12
7/10/2014,4.15
7/17/2014,4.13
7/24/2014,4.13
7/31/2014,4.12
8/7/2014,4.14
8/14/2014,4.12
8/21/2014,4.1
8/28/2014,4.1
9/4/2014,4.1
9/11/2014,4.12
9/18/2014,4.23
9/25/2014,4.2
10/2/2014,4.19
10/9/2014,4.12
10/16/2014,3.97
10/23/2014,3.92
10/30/2014,3.98
11/6/2014,4.02
11/13/2014,4.01
11/20/2014,3.99
11/26/2014,3.97
12/4/2014,3.89
12/11/2014,3.93
12/18/2014,3.8
12/24/2014,3.83
12/31/2014,3.87
1/8/2015,3.73
1/15/2015,3.66
1/22/2015,3.63
1/29/2015,3.66
2/5/2015,3.59
2/12/2015,3.69
2/19/2015,3.76
2/26/2015,3.8
3/5/2015,3.75
3/12/2015,3.86
3/19/2015,3.78
3/26/2015,3.69
4/2/2015,3.7
4/9/2015,3.66
4/16/2015,3.67
4/23/2015,3.65
4/30/2015,3.68
5/7/2015,3.8
5/14/2015,3.85
5/21/2015,3.84
5/28/2015,3.87
6/4/2015,3.87
6/11/2015,4.04
6/18/2015,4
6/25/2015,4.02
7/2/2015,4.08
7/9/2015,4.04
7/16/2015,4.09
7/23/2015,4.04
7/30/2015,3.98
8/6/2015,3.91
8/13/2015,3.94
8/20/2015,3.93
8/27/2015,3.84
9/3/2015,3.89
9/10/2015,3.9
9/17/2015,3.91
9/24/2015,3.86
10/1/2015,3.85
10/8/2015,3.76
10/15/2015,3.82
10/22/2015,3.79
10/29/2015,3.76
11/5/2015,3.87
11/12/2015,3.98
11/19/2015,3.97
11/25/2015,3.95
12/3/2015,3.93
12/10/2015,3.95
12/17/2015,3.97
12/24/2015,3.96
12/31/2015,4.01
1/7/2016,3.97
1/14/2016,3.92
1/21/2016,3.81
1/28/2016,3.79
2/4/2016,3.72
2/11/2016,3.65
2/18/2016,3.65
2/25/2016,3.62
3/3/2016,3.64
3/10/2016,3.68
3/17/2016,3.73
3/24/2016,3.71
3/31/2016,3.71
4/7/2016,3.59
4/14/2016,3.58
4/21/2016,3.59
4/28/2016,3.66
5/5/2016,3.61
5/12/2016,3.57
5/19/2016,3.58
5/26/2016,3.64
6/2/2016,3.66
6/9/2016,3.6
6/16/2016,3.54
6/23/2016,3.56
6/30/2016,3.48
7/7/2016,3.41
7/14/2016,3.42
7/21/2016,3.45
7/28/2016,3.48
8/4/2016,3.43
8/11/2016,3.45
8/18/2016,3.43
8/25/2016,3.43
9/1/2016,3.46
9/8/2016,3.44
9/15/2016,3.5
9/22/2016,3.48
9/29/2016,3.42
10/6/2016,3.42
10/13/2016,3.47
10/20/2016,3.52
10/27/2016,3.47
11/3/2016,3.54
11/10/2016,3.57
11/17/2016,3.94
11/23/2016,4.03
12/1/2016,4.08
12/8/2016,4.13
12/15/2016,4.16
12/22/2016,4.3
12/29/2016,4.32
1/5/2017,4.2
1/12/2017,4.12
1/19/2017,4.09
1/26/2017,4.19
2/2/2017,4.19
2/9/2017,4.17
2/16/2017,4.15
2/23/2017,4.16
3/2/2017,4.1
3/9/2017,4.21
3/16/2017,4.3
3/23/2017,4.23
3/30/2017,4.14
4/6/2017,4.1
4/13/2017,4.08
4/20/2017,3.97
4/27/2017,4.03
5/4/2017,4.02
5/11/2017,4.05
5/18/2017,4.02
5/25/2017,3.95
6/1/2017,3.94
6/8/2017,3.89
6/15/2017,3.91
6/22/2017,3.9
6/29/2017,3.88
7/6/2017,3.96
7/13/2017,4.03
7/20/2017,3.96
7/27/2017,3.92
8/3/2017,3.93
8/10/2017,3.9
8/17/2017,3.89
8/24/2017,3.86
8/31/2017,3.82
9/7/2017,3.78
9/14/2017,3.78
9/21/2017,3.83
9/28/2017,3.83
10/5/2017,3.85
10/12/2017,3.91
10/19/2017,3.88
10/26/2017,3.94
11/2/2017,3.94
11/9/2017,3.9
11/16/2017,3.95
11/22/2017,3.92
11/30/2017,3.9
12/7/2017,3.94
12/14/2017,3.93
12/21/2017,3.94
12/28/2017,3.99
1/4/2018,3.95
1/11/2018,3.99
1/18/2018,4.04
1/25/2018,4.15
2/1/2018,4.22
2/8/2018,4.32
2/15/2018,4.38
2/22/2018,4.4
3/1/2018,4.43
3/8/2018,4.46
3/15/2018,4.44
3/22/2018,4.45
3/29/2018,4.44
4/5/2018,4.4
4/12/2018,4.42
4/19/2018,4.47
4/26/2018,4.58
5/3/2018,4.55
5/10/2018,4.55
5/17/2018,4.61
5/24/2018,4.66
5/31/2018,4.56
6/7/2018,4.54
6/14/2018,4.62
6/21/2018,4.57
6/28/2018,4.55
7/5/2018,4.52
7/12/2018,4.53
7/19/2018,4.52
7/26/2018,4.54
8/2/2018,4.6
8/9/2018,4.59
8/16/2018,4.53
8/23/2018,4.51
8/30/2018,4.52
9/6/2018,4.54
9/13/2018,4.6
9/20/2018,4.65
9/27/2018,4.72
10/4/2018,4.71
